title,rating,review,date
Very buggy app,2,"The app will delete your filter results, will have shoes lited that are not within your filters and the biggest problem is there is no sort by price low to high or high to low so you have to scroll through every pair of shoes. They may think they make more money by making you scroll through every pair however that is not the case. I have bought 6 pairs of sneakers off of StockX and one used one from goat because it is annoying to use the app.",2017-10-20T18:14:47Z
Not amazing,1,This app was wayyyyy over hyped. Half the shoes I wanted they didnâ€™t even have.,2017-10-15T03:29:18Z
Best app,5,This app is amazing Thank you for creating this app is out of this world,2017-10-15T00:48:45Z
Good,5,Got my shoes I ordered in 2 weeks _Ÿêê_Ÿêê_Ÿêê_Ÿêê,2017-10-14T21:36:20Z
Love this app,5,"GOAT is amazing and a simple answer to getting shoes. Ordered some NMD CS2s and got them in a week, no problems.",2017-10-13T15:35:13Z
Two pair ordered beyond impressed.,5,I bought two pairs of shoes from goat. The first was a pair of Jordan 1 yin yangs I picked up for $50 which was a crazy deal. About a week and a half later I was wearing them. Next was copper foams took around a week from purchase to my house including going in for authentication. Overall I love this app.,2017-10-13T11:54:53Z
Started off great now itâ€™s awful,2,"Iâ€™ve been using the app for over a year for buying and selling. App has become horrible over time. Bought a pair of shoes on the 3rd which were shipped to me on the 7th and they still havenâ€™t made their way to me. Not too sure what kind of shipping speed they used but somethings off. I listed 2 pairs of sneakers yesterday but for whatever reason 1 pair hasnâ€™t been listed and thereâ€™s no explanation why. When you sell a pair the shipping labels donâ€™t get sent to my email anymore and I have to email customer service just to get the shipping label. Contacting customer support, I donâ€™t expect a reply until at least 6 hours later. I really hate this app now.",2017-10-12T04:10:41Z
Don't be a seller,1,It was Father's Day and the post office was closed so I couldn't ship my shoes out and it was the last day to so they cancelled my sale and upped their commission on me.,2017-10-12T01:54:09Z
Exclusive market,1,As a person who is wide footed i could not find a single shoe using the built in search engine. Why close your market to a vast majority of people who have wide feet when you can simply add a wide footed search feature and change your list a bit to accommodate for it?,2017-10-11T17:32:21Z
Dope,5,It dope _Ÿ’¯_Ÿ’¯_Ÿ’¯_Ÿ’¯_Ÿ’¯_Ÿ’¯_Ÿ’¯,2017-10-11T11:47:18Z
Easy and reliable,5,Ordered multi colored ultraboosts and a pair on pk1 nmds and it came within 2 weeks,2017-10-09T21:00:53Z
Best place to sell shoes,5,"Been using this app since launch.  I have tried StockX, kixify, and eBay.  This is hands down the best and safest way to sell shoes.  Straight forward fees, no buyer interaction, and easy to understand offer system unlike stockx.  I even had a package get lost by ups and they reimbursed me in full for sales price.",2017-10-08T04:31:43Z
Lobe,5,Great app wish it would verify me tho,2017-10-07T14:25:42Z
Good service and fast,5,Never missed any shoes on this app,2017-10-06T17:35:34Z
Support Needs to Be a Priority.,2,"When I first found out what this app was I was very intrigued. It sounds like itâ€™s very buyer protection based. I like the authenticity checks. The app would be great for buying, but as a seller I hate it. The listing options are great, but Iâ€™ve been waiting over a month just to get verified to sell. I linked all social media, and used an authentic used pair of Legend Blue 11s. Iâ€™ve emailed multiple times and was just told â€œbe patient weâ€™ll get back to as soon as possible.â€ù Then today I was told one of the photos for the test listing wasnâ€™t accepted. I have already sold the shoes since it took over 30 days. Honestly itâ€™s easy, faster, and you have more to gain through eBay. Overall I fee this app was a waste of time and effort. Not happy at all.",2017-10-05T18:34:16Z
One additional thing,4,Love the app but would love if you could set a price range when youâ€™re looking to buy.,2017-10-05T04:43:48Z
Pointless,1,"It's been almost 180 days and I still haven't been approved to sell on this app. This shows they're extremely backed up and unprofessional. Then, they juggle their seller fees every 15 days. I just give up and I'm taking my talents to the streets. Don't waste your time with this app.",2017-10-05T00:34:34Z
NEEDS OPTIONS,3,The shipping is ridiculous GOAT needs to have an option where the buyer can choose to skip the verification process and there NEEDS to be a direct messaging system between the buyer and the seller it took two weeks for shoes to come ridiculous,2017-10-04T23:47:48Z
Dope App 5/5,5,"Just bought myself a fresh pair of cream white v2â€™s, for a great price and was great when it comes to shipment tracking.",2017-10-03T13:42:45Z
Cool,5,Only got it because ricegum did,2017-10-03T00:53:32Z
For the Rich,1,If you have lots of money and you want to buy overpriced shoes then  this is the app for you.,2017-10-02T01:17:56Z
Disappointed,1,App looks great easy to use but as a seller i requested to sell shoes and for two months Iâ€™ve been waiting for email approval never got an answer so i gave up,2017-10-02T01:13:01Z
Pretty cool,4,Amazing app but I wish whenever i could make an offer let them know y I want to offer that price,2017-10-01T06:29:36Z
The goat,5,"Best app ever highly recommend I bought about 10 sneakers from them all 100% AUTHENTIC!!!!!! Will continue to buy more Thanks goat",2017-09-30T02:24:17Z
No Complaints,5,"I was very skeptical at first with this app, wanted to make sure the sneaks I would be getting were legit. So far every pair of sneaks I've purchased are legit and are brand new. This app is so addicting lol my favorite way to buy sneakers now.",2017-09-29T21:54:14Z
Great app! But room for improvement,5,"I wanna start by saying that this is an awesome app. But I think that some improvements could be made. 1- I think after a seller rating of 120 or 150 should also result in lower commission fees to stay competitive with StockX. 2- I think the ability to search by a barcode scan in store would be a great option!  3- I wish you could view the sneaker when you are viewing your current listings by tapping on the picture of the shoe. But seriously a great app",2017-09-28T02:36:19Z
ITS THE GOAT,5,The best shoe app,2017-09-28T00:24:23Z
Amazing shoe app,5,I personally have only bought one pair of sneakers on the app and let me say they came in 3 days which is incredible the layout of the app is great easy to use highly recommend,2017-09-27T23:30:10Z
Sooooooo goood,5,I placed three offers and two of them got hit within a day of placing. I got Stussy dunks and some Fogs for better than expected price. Shoes came within 5 days too!,2017-09-25T06:47:23Z
Faze banks made me download,5,Great app gonna use it. Faze banks and ricegum told me about it,2017-09-25T00:40:43Z
Too long of a process to become a seller on GOAT,2,"The process to become a seller takes way too long. I prefer to use StockX when selling shoes. StockX is much quicker at authentication shoes and releasing payments. No need to wait a month+ to become a seller on StockX. Otherwise, app is decent but devoid of many useful features found on StocX (i.e. past sales data on a particular shoe).",2017-09-23T11:31:34Z
Clout Gang,5,Here from Banks _Ÿ–_,2017-09-22T22:43:05Z
Customer Service is awful,1,"I ordered a pair of Yeezy Belugas from GOAT and waited 4 days to get an update on the shoes. They said that theyâ€™re trying to reach the seller and, if they canâ€™t, they will try to find me another pair. Finally on the 5th day I got a notification that the shoes were on their way to GOAT for authentication. Finally on the 10th day when I emailed them about the shoes, they told me the seller bailed on the sale. Their policy is to notify you after 72 hours as to whether or not the transaction would come to fruition. However, after those 10 days when I got a refund I tried to look for another pair, but the market had moved up $100. I told them that they broke policy but they are avoiding answering my question or admitting guilt and because of them I had to pay more for the same shoes. I told them I could have bought them for $10 more after 72 hours because they were still listed on GOAT and StockX for a decent price. But after 10 days the price went up a lot. When I question them about it they avoid answering. They straight up keep telling me they gave me a refund. I inquired about this 5 times and each time they avoid answering my question as to why they were negligent and just respond with, the amount has been refunded to your account. Extremely unprofessional. Be aware when purchasing.",2017-09-22T08:01:36Z
Good App!,5,"I ordered some NMD R1 Japan Triple Black, they took 6-7 to come to my house, everything was in order, the shoes were new and looked great. I would recommend this app, the only thing is that i feel that the app is somewhat new, so i could see why people could complain, i hope that in the future the GOAT app grows and that they donâ€™t take advantage of their customers by making them pay way more than they are worth, but overall great app.",2017-09-21T10:25:23Z
"Great app, small critiques",4,"Iâ€™ve bought 2 pairs of shoes (so far) on goat and itâ€™s one of the best places to buy. I love that they make sure the shoe isnâ€™t a fake and their communication of where your shoe is in the shipping process. However, there are some small tweaks I would make. First off, if you want to sell on goat, be prepared to wait almost a month just get verification (yes they it takes about 18 business days.) I would like a feature where when you look at a shoeâ€™s prices, it would jump right to your shoe size you have as default (of if in want page, the size you have.) It can be long and tedious if youâ€™re just checking on the different prices and you have to scroll through pages of shoe sizes you donâ€™t care about.",2017-09-20T07:15:26Z
Quicker Shipping,5,They Need To Be Quicker On Shipping The Shoes,2017-09-20T04:51:17Z
Bad way to communicate with customers,1,"I place an order to by 750boost yeezys and the app messed up my address I immediately try contacting support but no one answers the emails or chat, it took 4 hours for someone to answer me than the second attempt took 7 hours. Im trying to not get my 1k shoes I just paid for not shipped to the wrong place but they make it impossible to get a hold of someone. They need to have an phone number where people can reach out and fix problems right away not this email tag game that they play. If I would've know it was going to be like this since the beginning I would've never spend my money on this app, they are wasting my time. Do not get this app, is frustrating and they don't value customers time at all.",2017-09-19T23:01:18Z
Irritating slow,1,"The process is a good idea, so you get authentic shoes. The fact i ordered shoes and didn't get them for two weeks is ridiculous. They guarantee 7-10 days and didn't get them until 13 days later. They ship UPS slowest rate, the sellers aren't required to ship to them fast. Should USPS 2 Day to the facility, USPS 2 day back to you.",2017-09-19T19:10:09Z
Shoes purchased are not promised,1,"Paid for a pair of sneakers that were confirmed by seller. Seller never sent the shoes after I received a confirmation that the shoes were on their way through UPS. Seller basically reneged on the deal and now the shoes cost way more and the Goat says they'll refund me. Now they expect me to pay more on a new bid when I'm already paying a premium on the shoe, instead of them paying the difference on the new order after confirming that the original shoes were in transit. Why should I miss out after they confirmed the shoe was coming. If they had a better system I could've possibly bought the sneaker from another seller the same price or lower. I already have purchased other sneakers and want to buy more but this left a sour taste. Poor customer service because in a store if something you bought was damaged or misplaced you would get the same item at the price you bought it, might I add, a discount. I'll edit this review if it turns out that they did the right thing and honor my initial purchase.",2017-09-19T16:48:23Z
here's an idea,5,"Goat is an amazing app but I know what would make you guys even more successful. You guys should create an app just like goat but make it so that it sells streetwear items ( supreme, bape, ASSC ) you'd guys would make it hella dope.",2017-09-19T13:25:12Z
I have questions,4,I think this app is really good. But my question is how are they selling shoes if the shoes hasn't released yet? I would like a answer please I said please,2017-09-19T05:52:45Z
Great app but at Sort Pricing,4,I love this app . I've purchased a pair of shoes and am satisfied but a price sorted would make things much easier for everyone .,2017-09-19T02:45:05Z
Women's options???,2,There was like 5 shoes for women,2017-09-18T16:02:54Z
SELLER VERIFICATION,3,"The buying part of the app is good, but people shouldn't have to wait weeks to get verified to sell... If I don't get verified soon I'm going to stop business with goat and go somewhere else...",2017-09-17T18:35:33Z
Scam,1,"Worse shoe app ever! I ordered a pair of shoes and they took the money out of my account immediately but a day later they tell me the seller cancelled the order and I wouldn't get my money back for 3 business days. Now I don't have the shoes I ordered, the price has now shot up an extra $300 and I don't have my money.",2017-09-17T01:30:14Z
The app is not working,1,It told me to updated it but it just went straight to iTunes and not the regular app. What's going on been having the app since last year. It won't let me updated the app.,2017-09-16T05:24:50Z
Terrible job,1,Don't mark it as a shoe selling app if you can't get verified to sell shoes and it has been 4 weeks and still haven't been verified,2017-09-15T20:54:35Z
Le doy 5 para que lean,5,"El servicio es sÃºper tardado,casi 2 semanas en llegar los zapatos,la verdad no vuelvo a comprar nada aquÃ_.",2017-09-14T22:42:58Z
Does what I needed it to do,5,"It's fantastic, I wanted to buy shoes for low prices and that's what this app does. It sells amazing shoes for amazing prices.",2017-09-14T00:46:56Z
Awesome Customer Service,5,I had an issue that so many other companies wouldn't have helped with but I emailed them and they fixed everything very quickly and smoothly.  Also if you take your time and look through there are some good deals.,2017-09-13T04:21:54Z
Impressed,5,I just got this app and I'm already so pleased. I've always had to find the best shoes through my older brother since I'm worried about getting ripped off. This is an amazing place to get the most popular shoes at a lower price!!! I'm so glad I don't have to worry about getting knock offs or my money stolen anymore. Will definitely use this for all my future shoe purchases. 10/10 would definitely recommend.,2017-09-12T12:57:56Z
Five star worthy,5,This app really is five star worthy. It's reliable for all your shoe needs. In my case I just like to look at the new shoes and what not(everything is just so expensive). But all in all it's a great great app,2017-09-12T11:44:17Z
Not Worth It,1,"If you actually want a good sneaker app, StockX is the way to go. Don't bother with the insanely high mark ups here.",2017-09-12T08:46:12Z
Sad,1,Why can't I deliver shoes to Mexico,2017-09-12T03:02:48Z
Got some NMDs. Very smooth,5,I like GOAT and there way of operation.,2017-09-12T01:23:35Z
Ugh,2,This app has good shoes at the best deals but they lose orders very easily. It said my package was at my house when it was in Canada. Very annoying,2017-09-10T17:17:12Z
Needs to be a PRICE FILTER,4,"I love the app, but if I'm looking for sneakers under a specific price, it would be very helpful to have a filter for pricing. Other than that, I have no problems with the app.",2017-09-10T16:10:41Z
Need a price range,4,I see a lot of good sneakers and there's no problem with that.i just want to see a price range cause I have certain types of shoes that I have the money for but I barely find shoes in my price range but still a very good app,2017-09-10T03:58:45Z
Best place to get shoes _Ÿ™è_Ÿè__Ÿ”¥,5,This is why is called goat best place to get shoes all the ones that you want and you can trust them they will check before they send the shoe if it's authentic,2017-09-10T00:12:33Z
Alguien me dice si en esta app venden los tenis feca o no ?,2,Asen los envÃ_os estÃ¡ app ?,2017-09-08T20:03:09Z
Very disappointed,1,"This app not only sells shoes for $50-100 more, but orders also have to ship TWICE.. Once to the ""goat"" headquarters, and THEN to you. Speaking of which it's already been a week and the ""progress"" tracker has yet to ship to their headquarters. Don't wait longer than you have to, don't overpay and don't download the app.",2017-09-08T06:35:14Z
Perfect,5,Couldn't ask for a better place to buy shoes don't hesitate because you don't wanna get scammed because you will not,2017-09-06T01:58:18Z
Perfect,5,Awesome place to get sneakers and sell. Best app made for iPhone,2017-09-06T01:38:30Z
Scum bags,1,Don't buy from here I purchased a pair of Jordan 6 champagne they sent me the shoes they are real and new. The had a nasty scuff on the side and I never saw that when I contacted them they ignored me when I sent emails for days. Sent them a message on Instagram and Facebook ignored me. I have reported them to the better business bureau. They wanted to take out money and give me goat credit for the shoes when I wanted another pair size 10.5 with no damage or 100% refund to my payment method. This company is shady I'll never order from them again. If you don't believe me I'll send pictures through my Instagram @isaaclopezofficial,2017-09-05T22:33:01Z
Decent APP,3,"App works smooth.Customer support is where they lack in some places.The introductory offer for discount on a purchase within 15 days or so should be changed to just first purchase period.I missed my window due to being away for military training and emailed them about my situation, and never received a reply.overall like the title states, it's. Decent app and worth the download.",2017-09-05T14:18:44Z
Can't get my account verified to sell/purchase,1,It's been over a week and I have yet to receive an email verifying my account,2017-09-05T06:02:51Z
Hacker,1,The website stole my credit card info when I tried to make a purchase. Will never use again,2017-09-05T02:31:17Z
GREAT APP MUST GET,5,This is great for not getting scammed and getting shoes for cheap. Highly recommend,2017-09-03T22:11:55Z
Ppoopy,5,Great app for poopy,2017-09-03T03:29:13Z
Good butt....,4,It's really good but the pricing for shipping is insane!!!!,2017-09-02T17:12:26Z
Good,5,"Awesome and simple, good prices. But y'all need to fix some stuff",2017-09-01T23:34:08Z
Judge!,4,I already knew this app was gonna be good before evening opening it!,2017-09-01T23:12:01Z
Goat App - Recommended,5,"This app is a very good, fast, easy, and affordable way of getting your favorite sneakers anywhere anytime. Highly recommend this app if you are a (Sneaker Head) or just a collector in general. @GOAT pls recognize this comment for the soul purpose of the review intervention of the App Store research community guidelines thank you From:Emin.A                                   To: @GOAT",2017-08-31T05:46:54Z
Goat is truly the G.O.A.T _Ÿêê_Ÿ”¥,5,"Bought AF1s on August 26th and got them the 30th. Amazingly fast. Fast shipment, guaranteed authentic pairs, and a vast variety of heat. What more could you want?",2017-08-30T23:26:02Z
App crashes a lot,3,"I get notifications about price drops on shoes I am watching. When I tap the notification, it loads a blank screen in the app. Then when I click on ""new"" or ""used"" at the bottom, an error pops up and the app crashes. Seems to work fine otherwise though.",2017-08-30T05:37:43Z
I love this app but a few new features needed,4,"I really hope they add a price sorting feature and a feature for more ""types"" of shoes other than basketball, skating, and running",2017-08-30T00:49:33Z
Wow,5,Amazing shoes come in great condition,2017-08-29T04:49:21Z
Great app!!!!!,5,Love this app. Shoes are at reasonable prices compared to eBay sellers and flightclub. You're guaranteed 100% authentic shoes. I love that the shoes have a verification process. It's good to know that you're spending money on something legit and don't have to worry about being scammed. One of the best apps out. I will definitely be recommending this to my friends and family!,2017-08-29T03:21:16Z
I love GOAT but,1,But delivery should be free.,2017-08-28T22:59:11Z
I can't register!!!!!,1,I have been trying for the past 72 hours to register for an account on this app. Every attempt has been successful!!!,2017-08-28T15:46:46Z
Add a price range,4,Great website the only thing that I dislike is that the filter had no option to choose your price range other then that it's amazing,2017-08-28T07:33:56Z
awful,1,"i decided to buy a pair of the zebra yeezys that were ""brand new"" they ended up being scuffed up and when i tried to contact GOAT about this they tried to tell me that i was lying and get me to spend MORE money..that's $600 out the drain...",2017-08-27T22:24:22Z
GOAT,4,Goat is a great app for shoes just wish it had a wishlist,2017-08-27T15:03:01Z
Good BUT..,3,Don't get me wrong this is a great app to but does off of IF you don't mind waiting. Since it basically has to go 2 different places (seller ships it to goat then goat ships it to you) it take forever to deliver. You also have to pay for shipping which is ridiculous. Mine took a solid 2 words to get deliver and that's why it only gets 3 stars,2017-08-27T07:31:16Z
A Suggestion,5,"Could you possibly add a option to add/see photos of the REAL shoe they are giving you, just for self Authentication? Beside that, the app seems promising _Ÿ‘ç",2017-08-27T04:03:28Z
The shoes,4,Are the shoes USED or brand new?,2017-08-26T21:39:16Z
App gives me orgys,5,I love this app its the goat.= (THE GREATEST OF ALL TIME),2017-08-26T19:56:34Z
THE TRUE GOAT _Ÿêê,5,Love this app!! They always have what I'm looking for and I never have to doubt the authenticity of what I'm buying. Never getting another fake pair of shoes again _Ÿ™è_Ÿè»,2017-08-24T00:40:38Z
Worlwide shipping,4,You guys should ship to Bolivia-South America _Ÿ”¥,2017-08-23T22:44:31Z
"Terrible. Good prices, terrible wait time and delivery. Never got the shoes.",1,"Waited about two weeks and finally decided to ask customer support where my shoes were to find out that they were ""missing"". They even had the nerve to ask me if i wanted goat credit just to wait another two weeks. Terrible app.",2017-08-23T20:37:34Z
Soso _Ÿ˜ê,3,The shoes are real but just take forever to shipped && took me 4 week to get here. Also make sure y'all pay with paypal cause easier that way!..,2017-08-23T20:34:50Z
They were indeed fake,1,"After very careful inspection of my yeezy 350 v2 zebras they were fake, which is understandable a few shoes will get by here and there.  The one thing that screwed me over was their customer support.  I contacted them saying I had requested a return on the shoes to get my money back, but I had never gotten an email about this.  I contacted customer support about this problem as to find out they copy and paste their FAQ and marked the help ticket as completed.  Lost $630 to customer support",2017-08-23T04:22:12Z
