title,rating,review,date
Pretty good ....,3,"I want to sell my shoes and every time I request to sell, I never get an email from GOAT ... makes no sense? GOAT also needs an option so that sellers and buyers can communicate regarding estimated delivery time and negotiations.Aside from that, the app is easy to navigate and okay.",2017-08-23T02:31:28Z
This app is really the G O A T,5,I've bought and sold on here and it's a seamless process every single time. I don't even remember a time before GOAT or at least I don't  want to.,2017-08-22T01:33:28Z
yeezyï_Å,5,great conditionï_Ålove itï_Å,2017-08-22T00:23:30Z
"Good prices, bad wait time",3,"The shoes are good they have pretty much every Jordan available at a fair price the only bad thing is the shipping and delivery time first of all it should be free shipping considering it takes forever to get here  I will say that the verification process is nice it pretty much makes it so you don't get any fake shoes but the amount of time it takes is pretty absurd to be charged for it. When you buy the shoes the actual seller has to verify that you bought it(took a whole day for that stage) then he has to ship it to ""goat"" it's been 6 days for me and it's still at that stage after wards when goat receives the shoe they make sure it's not fake then they deliver it to you. Again way to long of a process to be charged for it I understand charging people out of country(US) but for people inside its kind of bs if shipping was free it would be a solid 5 stars",2017-08-21T08:03:21Z
Awesome,5,Awesome! Could you also add widgets for quick looking on shoes it recommends me? That would be a nice addition!,2017-08-20T23:23:31Z
Needs debit card payment,3,I found quite a few shoes I like but I only have a debit card and it only has credit card or PayPal so please add debit card options.,2017-08-20T11:10:26Z
Really good,5,This app is awesome. So clean and easy to use. I've already gotten 3 pairs. Keep it up GOAT!,2017-08-19T02:25:09Z
Sadly,1,"This app gave me fake shoes and they were ""authenticated"" don't order from her",2017-08-19T01:53:59Z
Terrible,1,It's been about a month after I submitted sellers request. Terrible app- do not buy from them.,2017-08-19T00:18:16Z
Great,4,Great app and even faze adapt says it,2017-08-18T22:51:04Z
Disappointed,1,"I ordered a less expensive pair of shoes (still $160) trying the app out and everything went good. So I ordered an expensive pair ($300)and received them and the box was damaged. I choose to pay extra to get the box because they offer the shoe without or with a ""damaged box"" for less. So I contacted customer services and I was told that the best they can do is give me a ten dollar credit on my next buy. If that was the case I could have paid less for a pair that said ""damage box"" and saved a lot more than $10 I have spent almost $500 with them and they can not even take care of something that it says it covers. Makes me wonder if they are really authenticating the shoes and box like they claim or if so why my damaged box would pass their quality control check.",2017-08-18T21:10:47Z
Great,5,Idk how it only has 11 reviews but issa great app,2017-08-18T18:23:44Z
Fake,1,This app has fake shoes,2017-08-18T13:56:26Z
GOAT Cheats SELLERS,1,"Let's just say, on 3 occasions GOAT claimed items were missing (plastic cover for Jordan 11's)  or the shoes had marks or damages. GOAT will email you Asking to offer the buyer a discount because of the ""damage"" yet I believe they are trying to ft more money from sellers.The first time there was a ""black mark"" on a pair of brand new Jordan 1's which I only took out the box to upload photos. It looked like someone rubbed their finger in thick dust and wiped on the shoe. Given I am a neat freak, I KNOW I DIDN'T do it! I gave goat the benefit of the doubt and offered a 10% discount. The next time when my Jordan 11's sold, I purposely recorded my self (surveillance cameras in my office) unpacking and repacking the shoes jic GOAT tried to pull a fast one. Glad I did because I sure got an email asking to discount for the. Just due to a ""missing plastic lid.""  I quickly replied and told them to look again given I recorded every moment from the shoes being removed from the box, inspected, boxed up and picked up by UPS. No discount offered. Minutes later the ""buyer accepted.""GOAT works if you want to sell your shoesJust cya and document EVERYTHING. They will NICKLE AND DIME you every chance they get especially if it's a high demand sneaker!",2017-08-18T12:53:23Z
This app sells legitimate shoes,5,Love it you can buy shoes with confidence that you are getting what you paid for,2017-08-18T09:55:43Z
It's pretty good.._Ÿ™ƒ,5,So I bought ultra boost and they came in good shape lol obviously they were new,2017-08-18T04:37:46Z
You can't sell on it,1,I've tried to talk to support waited 6 months yet didn't get verified,2017-08-17T23:55:47Z
Hey thats pretty good.,5,Hey this apps pretty good.,2017-08-17T20:55:54Z
AWESOME APP BUT PLEASE......,5,"FIX THE FEATURE THAT ALLOWS YOU TO VIEW USED SNEAKERS. I CAN ONLY VIEW NEW SNEAKERS ON THE APP. PLEASE FIX ASAPâù—ï¸èâù—ï¸èâù—ï¸èGOAT IS THE GOAT FORREALâù—ï¸è",2017-08-17T18:05:47Z
Best sneaker purchasing app ever!,5,Love this company and have never had any complaints!,2017-08-17T16:25:51Z
The best app in the world,5,Best app,2017-08-17T15:51:15Z
Moan,5,Noise,2017-08-17T07:36:44Z
Nice job. All the used inventory disappeared,1,Yesterday loads of 350 v1 and v2 used. Today totally out of stock. Bape NMD out of stock. Guess everything sold out yesterday.,2017-08-17T04:54:29Z
They claim 7-10 business days to receive your shoes,1,But that's a lie. It's more like 11-16. Severely disappointed in their misleading marketing. Buyers beware.,2017-08-17T02:10:38Z
Service,1,I bought 2 new shoes from goat...never wore the shoes. Attempted to sell the shoes through goat. They tell me the shoes are used? I will never buy another pair of shoes from goat...they are scam artist,2017-08-16T23:55:29Z
No more used?,1,Just updated to the latest version and I can't find any used shoes!,2017-08-16T21:21:51Z
"Doesn't allow me to view ""used shoes"".",1,"Goat doesn't allow me to view any ""used shoes"". It says that every shoe is out of stock and that you can only buy new pairs of shoes. Please fix this soon before you lose a customer.",2017-08-16T20:16:19Z
GOOOOAAAATTT,5,"Oh man, this app is awesome, 100% recommended for cheaper shoes",2017-08-16T17:53:13Z
Problem,1,All used shoes show out of stock,2017-08-16T17:42:48Z
Great,5,Great sneaker app,2017-08-16T13:14:04Z
Amazing,5,An amazing app easy to get around and to get information on shoes in your size.,2017-08-16T11:20:18Z
LIMITED SHOES FOR CHEAP,5,Compared to Flight Club. This app hands down. Shoutout Apex,2017-08-16T06:49:08Z
Amazing! Very impressed.,4,"This is a very secure way to buy and sell sneakers. I am in the process of registering to sell and I have already bought a pair. There are always great deals and the app is very secure. They do not give out your personal information and they have a top-level verification system to make sure you are never buying fake sneakers. You can't ask the seller questions, something they could improve on, and the app is occasionally buggy on older devices like my 5s. I highly recommend this app, and I hope it will continue to improve.",2017-08-16T04:50:37Z
GOAT,5,GOAT IS GOAT,2017-08-16T04:04:31Z
Gr8,5,It's a gr8 app,2017-08-15T23:01:34Z
Great,5,Haven't seen a single problem yet,2017-08-15T14:47:18Z
This app is amazing,5,This app is super simple and have really good prices on shoes. Also they authentication process is really fast only takes like one or two days. Glad I found this app_Ÿ˜›_Ÿ˜›_Ÿ˜›_Ÿ˜ç,2017-08-15T06:58:18Z
Legit,5,This is the best app out there for buying and selling shoes,2017-08-15T02:30:16Z
Don't be fooled,1,They seem like they are cheaper than StockX but they charge you 2.9% to send your money to PayPal on top of a 9.5% fee and 5.00 and they are slow to do everything. I won't be using this app anymore.,2017-08-15T02:23:44Z
Very good,5,Amazing great prices,2017-08-15T00:05:10Z
Dope!!!! 5 stars,5,"The best shoe app. out right now, got every shoe that I need.. I've order 3 shoes from GOAT... perfect name.. lol all shoes was new and correct..",2017-08-14T19:27:03Z
I need help with finishing my purchase!!!,4,"when i click to buy now it said my payment info is not valid and i used Paypal, i can buy many things with my paypal but cannot finish the purchase on GOAT.. Pls help!!",2017-08-14T15:27:10Z
Hero,5,This app is what I've been waiting for finally they are cracking down on the fakes.,2017-08-13T15:17:49Z
"Very Useful app,but kinda expensive :(",3,"It's a great and app and all I would defendly recommend this app,but the shoes I want are kinda overpriced!",2017-08-12T16:33:20Z
Great App,5,This app is amazing it has great prices and a wide variety of shoes from all budget ranges,2017-08-12T15:33:12Z
Need Some Work,3,"The app is great, but you should support sending to FPO boxes. I'm in the military stationed in Europe and I have to send shoes back home then have them sent to me, needless to say the process is too long and I'd very much appreciate it if we could skip the middle man.",2017-08-12T08:04:05Z
Legit _Ÿ˜Å_Ÿ˜Å,5,Bought 3 pairs of shoes here,2017-08-12T02:09:48Z
Pretty good,5,I haven't received my shoes yet but for the most part this website is easy to use and really good shoes.,2017-08-11T18:50:10Z
Best ever for sneaker heads,5,I love buying shoes from here always real and it's worth it guaranteed any sneaker,2017-08-11T03:23:12Z
Great app,5,100/10,2017-08-11T00:18:53Z
Love This,5,GOAT is pretty dope. It's easy to search for what shoe you want and easy to buy. Impossible to get scammed. Only thing I don't like is that they don't have all the color ways for shoes but they always add more,2017-08-10T21:30:59Z
No reply,1,I submitted a request to sell my shoes but they haven't replied yet. It's been 3 weeks.,2017-08-10T20:56:15Z
Good app,5,Great app to get authentic kicks,2017-08-10T16:17:34Z
Very secure and sneakers are legit _Ÿ’¯,5,You don't need to worry about being scammed,2017-08-10T15:57:40Z
Works exactly as advertised,5,"Ordered myself some Yeezy Powerphases, got shipping updates frequently, and got my shoes a day ahead of schedule. Stock X had a better price at the time but for some reason I've been permanently banned from Stock X even though all I did was try to buy shoes. Thank you, GOAT, for actually allowing me to give you money. Anyway, great app, clean interface, very user friendly, and works as advertised. Great sneaker buying guide experience and would definitely use GOAT again.",2017-08-10T08:14:50Z
Goat app,5,I love this app,2017-08-10T06:10:10Z
Great app,5,This the best after market shoe community and great app!!,2017-08-10T02:57:35Z
Great,5,Really great,2017-08-09T23:17:36Z
Good,5,It's a very good app,2017-08-09T21:59:28Z
Great for beginner sneaker heads,5,Great app for beginner sneaker head because of great low prices and the option to buy sneakers used. Awesome for starting your collection_Ÿ‘ç_Ÿè»,2017-08-09T20:52:02Z
So far everything is great!,5,"Great app, dependable & very up to date with trends.",2017-08-09T18:57:39Z
Great sneaker app,5,My favorite place to buy sneakers because always legit and at a fair price,2017-08-09T18:53:55Z
Perfect,5,"First time using this app and from my experience it was really good. But there was only one problem. The price changes from what is showed. When you click on the shoe of your choice and click buy, it shows way different price or more expensive price. Other than that the app is perfect.",2017-08-09T17:59:17Z
Love it!,5,Addicting!,2017-08-09T17:28:04Z
My favorite sneaker app,5,This is is out here killing the game. They are 100% legit and when you buy off of here you know you are getting authentic sneakers. Would recommend 100%!,2017-08-09T16:45:39Z
My go to sneaker app,5,"I love GOAT! They've hooked me up with so many grails that I have wanted over the years. Affirm is a great way of making payments for me considering that I do have the money to pay it off, helps credit, & I am a impulsive buyer! So many new & used kicks for sometimes steal prices, can't complain at all! Great way to go & I support 100%.",2017-08-09T03:41:42Z
Litt_Ÿ”¥_Ÿ”¥_Ÿ”¥_Ÿ”¥_Ÿ”¥,5,This app is crazy cool I wish they had more like this,2017-08-08T23:41:18Z
Like it so far,5,I just downloaded the app and so far I'm loving the prices,2017-08-08T20:44:54Z
Everyone Else Is Competing for 2nd Place...,5,"8/8/17 Update: This app has become its namesake. It really IS the ""GOAT"". I've run into issues at times...anywhere from cc fraud, to lost packages, to items arriving damaged.... and their customer service is THE BEST! Being able to start an ""in-app"" message to contact a customer rep if there's a problem or even if I have a question needing answered, and being notified through a pop-up notification that there's a response...is terrific! I couldn't ask for better service, really. (Unlike a competitor's app, where you can only contact them through email and they sometimes respond, or will respond and then drop off the face of the earth and you not hear from them again without them leaving their customer's satisfied). I've experienced the same or similar issues with other apps, and they just can't and don't compare to the service with GOAT. Sorry, but everyone else is competing for 2nd place. The ONLY thing I can nitpick with this time around is with ""Last Prices Sold"". Its given for each shoe size. Every sneaker buyer and seller knows that nearly every size shoe sells at a price different from the next size shoe. I'd like to know more specifics about not only the last prices sold, but the prices for which specific shoe sizes as well. It'd be more helpful for both sellers and buyers. Anyway, I'd just like to commend the GOAT APP team! We users all appreciate the hard work that goes into creating and maintaining the app as well as the behind the scenes efforts. And please...PLEASE continue to keep shipping at $10! Lol Keep up the great work!",2017-08-08T20:27:48Z
Extraordinary,5,Great App will have use more in the future,2017-08-08T19:45:17Z
Best sneaker app ever,5,This app is so good for sneaker heads and it's just a really good app and I love it,2017-08-08T14:46:50Z
Amazing,5,"I was contemplating buying some shoes off of GOAT for a long time. I never really knew that much about the app. Once I got my shoes and found out that they went through a verification process, I would recommend this app to anyone 10/10.",2017-08-08T13:18:01Z
Bored,5,"I'm shitting and I'm bored so I have nothing else to do... so yeah...... Anyway, I had tacos for dinner so you can only imagine. _Ÿ˜‚",2017-08-08T04:47:14Z
"""Oops try again""",3,Every time I try to use the app this comes up,2017-08-08T04:15:14Z
Real goat,5,If any one gives a 1 star rating they are just lairs.The real truth is that goat is the best app for selling high quality sneakers.Never worry about scam they make sure they verify and authenticate anything you buy before they ship.Plus they also give a card showing it is verified as a proof,2017-08-07T20:07:06Z
Good,5,It was good,2017-08-07T17:57:05Z
This is great,5,This app should've been invented a long time ago_Ÿ‘Œ,2017-08-07T07:06:24Z
Great,5,I see some good shoes for great prices so I started to sell my own sneakers too but I bought a lot of shoes and the quality of them is great _Ÿ_˜_Ÿè__Ÿ’¯,2017-08-07T05:51:12Z
I fw it _Ÿ˜ç,5,"I purchased a shoe like a week ago and I got it less than a week now that's what I like and they real no one can get scammed and it's really easy to buy shoes, all I did was put my info and that's it, I just bought the shoe and like 5 days I got the shoes _Ÿ_™_Ÿè»",2017-08-06T19:26:37Z
This app is door,5,Best app to get shoes from and sell from . Also can't get scammed into buying fake shoes or buying fake shoes . Love this app,2017-08-06T05:13:55Z
"Order Shoes Easy, Get Them Quick",5,App makes it easy to buy or sell shoes. I have bought and sold shoes on this app. Works Awesomely (I think that's a word. Lol),2017-08-05T20:29:14Z
Good app,5,Just a good app,2017-08-05T20:18:32Z
Performs as listed,5,The app does everything is states that it does,2017-08-05T18:06:26Z
Really good app,5,Awesome app to buy used and new shoes,2017-08-05T16:18:55Z
Great sneaker app!,5,"No need to worry about getting scammed because of how secure GOAT is. Every other sneaker app or website is very hard to buy or sell sneakers, and sometimes it can be very scary to buy them because you don't know if your are going to get scammed for your money. But with GOAT there is no need to be worried because of the great security they have to make sure all the sneakers are real and that you don't get scammed. This is my favorite app to buy and sell sneakers.",2017-08-04T23:34:41Z
Bad just bad,1,This app sold me shoes I did not buy for $300 I am not happy about this I do not think this app is one you should get also never have the verity I need,2017-08-04T23:25:48Z
Content,5,Great authentic content,2017-08-04T23:10:30Z
Good,5,Good app,2017-08-04T19:53:45Z
Goat,5,This app is the goat,2017-08-04T19:47:03Z
Great experience but...,5,"Honestly as a buyer got no complaints. The only thing that bother me was the wait from the seller itself. It felt forever for the seller to send the shoes to the warehouse for verification. I was trying to get the shoes for a trip I was going to but couldn't. Overall great experience for my first purchase, I'm going to keep making purchases in the App. There's still lots of tweaks and stuff they can work on but love the app.",2017-08-04T15:25:57Z
God Like,5,I bought some space jam 11s and with in a week they arrived ds and everything this app is truly the goat,2017-08-04T11:56:12Z
SCAM THIS APP IS TRASH NO BUYER PROTECTION,1,I got NEW SHOES with plenty defects. I documented them sent them and nothing. No help at all. Delete this app or turn back if you can.,2017-08-04T07:39:58Z
100% Authentic,5,Swag shoes and they are always real.,2017-08-03T23:51:55Z
Better off with eBay,1,"I found shoes I wanted. Within 5 minutes of ordering the shoes, I found the same shoes half the price. I went to cancel the order. I couldn't cancel because the owner ""confirmed"" the sale. There's no cancel option once the owner accepts sale. It was within 5-10 minutes of me ordering the shoes. NEVER AGAIN.",2017-08-03T23:03:27Z
Filters,4,"App is excellent live the format and design but I feel that the filters tap If you are searching for a shoe should expand to more categories, like, price low to high, high to low etc to make finding a shoe easier for the customer",2017-08-03T18:49:45Z
Shoes timing,4,My shoes are never otw to me till I send an email to the site then my shoes status gets updated.,2017-08-03T16:23:00Z
Goat is the goat of shoe selling,5,Best shoe selling app ever,2017-08-03T06:51:11Z
Sellers Request Submitted,1,I posted a pair of Vapormax to sell as a first time user. Received a Sellers Request Submitted will be notified by email response. No notification after 3 weeks and 4 transactions completed on Stock X in the same time frame. Tried to use this app but no success. _Ÿ‘__Ÿè_,2017-08-03T06:02:07Z
Cool app,5,Good so far! I am still unable/unapproved to sell shoes ...but I can buy.,2017-08-03T02:03:27Z
review,5,great app and easy to use,2017-08-02T22:11:39Z
Needs better sorting,4,Could use better sorting and other things like that but besides that it's a pretty great app,2017-08-02T18:30:55Z
GOAT app is great,5,It helps you find reliable sneakers for good prices,2017-08-02T18:03:44Z
Best App Ever,5,Hands down the best app for buying/selling or just looking at shoes ever!! Highly suggest you get this app right now!!,2017-08-02T17:27:52Z
Best sneaker sell/buy app on the market,5,Just copped 100% authentic Gamma 12's for $290. Best way to browse for sneakers you want and to also sell sneakers you want. Highly highly recommend.,2017-08-02T09:13:20Z
Best shoe app on app store,5,Best shoe app on app store by far,2017-08-02T02:55:01Z
Goat wow amazing,5,This company is so good got 7 pairs of shoes in less than 2 days the shipping is really good Everthing clean good hard box wow love it.,2017-08-02T00:40:27Z
Amazing,5,Have bought from Goat three times. I love it!,2017-08-01T23:16:08Z
Yeezys,5,I purchased the whites and the zebras and love them both! I really like the fact they inspect it themselves,2017-08-01T13:19:21Z
Hi,5,Love buying sneakers off of here,2017-07-31T23:59:33Z
Goat delivers!,5,"Got my Jordan Bred 11s from goat, first ever purchase from the app. The process was smooth they explained everything in detail and kept me updated step by step. Will definetly buy thru goat again soon. The offer option on shoes new and used is sweet.",2017-07-31T22:40:40Z
Cheaper than fight club,5,Cop the app,2017-07-31T18:38:11Z
G,5,Great app,2017-07-31T14:46:43Z
GOAT,5,Love how it's easy to find shoes and match certain prices. The GOAT app is a great app to use if you really love shoes,2017-07-31T11:26:50Z
Legit,5,Dope shoe app,2017-07-31T09:45:32Z
Awesome,5,Awesome app!,2017-07-31T07:58:22Z
Amazing,5,Great app to get fire kicks from,2017-07-30T20:42:49Z
I'm a size 4 in men's,2,"I'm a 5.5 in women's and this is considered a person problem most likely but, I've just found more luck with the Nike sneakers app in terms on luck of finding my size in a rare shoe. This app is still quality but not for women with small feet.",2017-07-30T19:54:24Z
Great App For Sneakers,5,It's Legit,2017-07-30T15:02:07Z
EZ 2 use âœ__Ÿè_,5,One of my favorite apps by far it's just that simple _Ÿ˜_,2017-07-30T11:15:47Z
Very easy to operate,5,"Dope, easy to search. They just need to update their collections.",2017-07-30T09:25:43Z
Nice,5,Well designed app,2017-07-30T04:28:43Z
Enjoyable,4,Yes,2017-07-30T01:58:32Z
You got to be lucky!,1,You got to be lucky to get a good one on the first pair they send.,2017-07-30T00:49:02Z
Brilliant,4,Great app with a great build. Could use an option that allows you to set a price range.,2017-07-29T23:42:45Z
Weak!!!,1,Drawings are suspect,2017-07-29T23:40:17Z
Awesome app!,5,I love it I love it,2017-07-29T17:09:22Z
.,5,This app is great allows you to have a chance without the hassle of fighting bots,2017-07-29T13:13:20Z
I think it's great but...,4,You should have at least a 10% discount for buying the shoes on the app,2017-07-29T01:20:52Z
"Confident, secure, and sneaker heads.",5,These three things are what makes up the GOAT app. It's confident in being the middle man in exchanging and selling sneakers for prices at retail and below. They're a secure sneaker seller brand and have your shoes and wallet in safe hands. But one thing that ties this app all together is how appealing the app is to us sneaker heads which allows us to buy & sell shoes like they should. I've been using it for a while now and I respect the effort and time they put into GOAT to make it amazing!,2017-07-29T01:09:49Z
One of the best sneaker apps out there.,5,"GOAT is one of the best sneaker apps in the market today. Their prices are great, and service is excellent. You are notified in every step in the delivery process, and sneakers are guaranteed authentic.",2017-07-28T23:16:57Z
Solid app,4,A really good app everything works as it should.  I just don't love the layout of the app.,2017-07-28T23:14:32Z
43018,5,So good I love this app so much it's amazing,2017-07-28T23:03:01Z
_Ÿ˜ç_Ÿ’¯,5,This app is the best,2017-07-28T21:32:18Z
Trash,1,I didn't win goat summer promotion,2017-07-28T21:13:19Z
Shoes are never sold out online,5,Best sneaker app,2017-07-28T20:19:05Z
The Goat app,5,The app is great and I find rare shoes for great prices,2017-07-28T19:55:37Z
They care about us,5,"When they eat, we eat, very respectable",2017-07-28T19:15:20Z